CPU Reset (CPU 0)
EAX=00000000 EBX=00000000 ECX=00000000 EDX=00000000
ESI=00000000 EDI=00000000 EBP=00000000 ESP=00000000
EIP=00000000 EFL=00000000 [-------] CPL=0 II=0 A20=0 SMM=0 HLT=0
ES =0000 00000000 00000000 00000000
CS =0000 00000000 00000000 00000000
SS =0000 00000000 00000000 00000000
DS =0000 00000000 00000000 00000000
FS =0000 00000000 00000000 00000000
GS =0000 00000000 00000000 00000000
LDT=0000 00000000 00000000 00000000
TR =0000 00000000 00000000 00000000
GDT=     00000000 00000000
IDT=     00000000 00000000
CR0=00000000 CR2=00000000 CR3=00000000 CR4=00000000
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=0000000000000000 DR7=0000000000000000
CCS=00000000 CCD=00000000 CCO=DYNAMIC
EFER=0000000000000000
FCW=0000 FSW=0000 [ST=0] FTW=ff MXCSR=00000000
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
XMM00=0000000000000000 0000000000000000 XMM01=0000000000000000 0000000000000000
XMM02=0000000000000000 0000000000000000 XMM03=0000000000000000 0000000000000000
XMM04=0000000000000000 0000000000000000 XMM05=0000000000000000 0000000000000000
XMM06=0000000000000000 0000000000000000 XMM07=0000000000000000 0000000000000000
CPU Reset (CPU 0)
EAX=00000000 EBX=00000000 ECX=00000000 EDX=00060fb1
ESI=00000000 EDI=00000000 EBP=00000000 ESP=00000000
EIP=0000fff0 EFL=00000002 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0000 00000000 0000ffff 00009300
CS =f000 ffff0000 0000ffff 00009b00
SS =0000 00000000 0000ffff 00009300
DS =0000 00000000 0000ffff 00009300
FS =0000 00000000 0000ffff 00009300
GS =0000 00000000 0000ffff 00009300
LDT=0000 00000000 0000ffff 00008200
TR =0000 00000000 0000ffff 00008b00
GDT=     00000000 0000ffff
IDT=     00000000 0000ffff
CR0=60000010 CR2=00000000 CR3=00000000 CR4=00000000
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=00000000 CCD=00000000 CCO=DYNAMIC
EFER=0000000000000000
FCW=037f FSW=0000 [ST=0] FTW=00 MXCSR=00001f80
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
XMM00=0000000000000000 0000000000000000 XMM01=0000000000000000 0000000000000000
XMM02=0000000000000000 0000000000000000 XMM03=0000000000000000 0000000000000000
XMM04=0000000000000000 0000000000000000 XMM05=0000000000000000 0000000000000000
XMM06=0000000000000000 0000000000000000 XMM07=0000000000000000 0000000000000000
Invalid read at addr 0xFFE00000, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00001, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00002, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00003, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00004, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00005, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00006, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00007, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00008, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00009, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0000A, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0000B, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0000C, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0000D, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0000E, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0000F, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00010, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00011, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00012, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00013, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00014, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00015, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00016, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00017, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00018, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00019, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0001A, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0001B, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0001C, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0001D, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0001E, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0001F, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00020, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00021, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00022, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00023, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00024, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00025, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00026, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00027, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00028, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00029, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0002A, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0002B, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0002C, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0002D, size 1, region '(null)', reason: rejected
